FPS 5.130471372234346
FPS 4.289970338549657
FPS 6.005873702508853
FPS 5.908161094888557
FPS 5.8487033106783395
FPS 5.771991220163349
FPS 5.982990936297319
FPS 5.6236503345923285
FPS 4.486798386837967
         207135 function calls (202697 primitive calls) in 3.368 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 compat_posix.py:7(<module>)
        1    0.000    0.000    0.000    0.000 composite.py:110(UnredirectWindow)
        1    0.000    0.000    0.000    0.000 composite.py:130(UnredirectSubindows)
        1    0.000    0.000    0.000    0.000 composite.py:150(CreateRegionFromBorderClip)
        1    0.000    0.000    0.000    0.000 composite.py:176(NameWindowPixmap)
        2    0.000    0.000    0.000    0.000 composite.py:207(init)
        1    0.000    0.000    0.000    0.000 composite.py:21(<module>)
        1    0.000    0.000    0.000    0.000 composite.py:42(QueryVersion)
        1    0.000    0.000    0.000    0.000 composite.py:68(RedirectWindow)
        1    0.000    0.000    0.000    0.000 composite.py:89(RedirectSubwindows)
        1    0.000    0.000    0.001    0.001 compressor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressor.py:115(BZ2CompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:120(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:147(LZMACompressorWrapper)
        2    0.000    0.000    0.000    0.000 compressor.py:153(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:180(XZCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:187(LZ4CompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:192(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:231(BinaryZlibFile)
        6    0.000    0.000    0.000    0.000 compressor.py:45(register_compressor)
        1    0.000    0.000    0.000    0.000 compressor.py:542(ZlibCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:544(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:549(BinaryGzipFile)
        1    0.000    0.000    0.000    0.000 compressor.py:566(GzipCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:568(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:81(CompressorWrapper)
        2    0.000    0.000    0.000    0.000 compressor.py:97(__init__)
        1    0.000    0.000    0.000    0.000 config-3.8.py:2(<module>)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connect.py:19(<module>)
        2    0.000    0.000    0.003    0.002 connect.py:48(get_display)
        2    0.000    0.000    0.000    0.000 connect.py:65(get_socket)
        2    0.000    0.000    0.000    0.000 connect.py:79(get_auth)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
       54    0.000    0.000    0.000    0.000 connection.py:117(__init__)
       54    0.000    0.000    0.000    0.000 connection.py:130(__del__)
       36    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
       36    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
       36    0.000    0.000    0.001    0.000 connection.py:181(send_bytes)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
       54    0.000    0.000    0.000    0.000 connection.py:360(_close)
       36    0.000    0.000    0.001    0.000 connection.py:365(_send)
       36    0.000    0.000    0.001    0.000 connection.py:390(_send_bytes)
        1    0.000    0.000    0.000    0.000 connection.py:432(Listener)
       27    0.000    0.000    0.001    0.000 connection.py:516(Pipe)
        1    0.000    0.000    0.000    0.000 connection.py:579(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:765(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:787(XmlListener)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.002    0.002 context.py:1(<module>)
       27    0.001    0.000    0.174    0.006 context.py:110(SimpleQueue)
        9    0.000    0.000    0.464    0.052 context.py:115(Pool)
        1    0.000    0.000    0.002    0.002 context.py:13(<module>)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
       81    0.000    0.000    0.000    0.000 context.py:187(get_context)
       54    0.001    0.000    0.001    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        9    0.000    0.000    0.000    0.000 context.py:233(get_context)
        1    0.000    0.000    0.000    0.000 context.py:258(LokyContext)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
      108    0.002    0.000    0.256    0.002 context.py:274(_Popen)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 context.py:345(LokyInitMainContext)
        9    0.000    0.000    0.000    0.000 context.py:41(cpu_count)
       54    0.001    0.000    0.163    0.003 context.py:65(Lock)
        5    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        6    0.000    0.000    0.000    0.000 contextlib.py:379(_create_cb_wrapper)
        6    0.000    0.000    0.000    0.000 contextlib.py:381(_exit_wrapper)
        3    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        6    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
        6    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        3    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
        3    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:59(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
        1    0.000    0.000    0.053    0.053 convenience.py:5(<module>)
        1    0.000    0.000    0.001    0.001 copy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.005    0.005 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1126(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1147(__init__)
        4    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:1284(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1316(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1330(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1363(getmask)
       44    0.000    0.000    0.002    0.000 core.py:138(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:155(MAError)
        1    0.000    0.000    0.000    0.000 core.py:163(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:198(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:201(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2383(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2389(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2555(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2600(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2819(__new__)
        2    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2975(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:3124(view)
        4    0.000    0.000    0.000    0.000 core.py:3406(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3422(shape)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6433(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
       26    0.000    0.000    0.002    0.000 core.py:6750(__init__)
       26    0.000    0.000    0.002    0.000 core.py:6755(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:798(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:807(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8081(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:823(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:831(__init__)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:841(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:847(__init__)
        1    0.000    0.000    0.000    0.000 core.py:862(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:868(__init__)
        1    0.000    0.000    0.000    0.000 core.py:878(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:884(__init__)
        1    0.000    0.000    0.000    0.000 core.py:894(_MaskedUFunc)
       52    0.000    0.000    0.001    0.000 core.py:895(__init__)
        1    0.000    0.000    0.000    0.000 core.py:904(_MaskedUnaryOperation)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
        1    0.000    0.000    0.000    0.000 core.py:978(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:198(_concrete_ndptr)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:357(_get_scalar_type_map)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:368(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cursor.py:19(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:22(Cursor)
        1    0.000    0.000    0.003    0.003 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2201(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       12    0.001    0.000    0.001    0.000 datetime.py:488(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.005    0.005 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.007    0.007 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.007    0.007 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:479(Bytecode)
        1    0.000    0.000    0.004    0.004 disk.py:1(<module>)
        9    0.000    0.000    0.002    0.000 display.py:162(sync)
        1    0.000    0.000    0.047    0.047 display.py:20(<module>)
       74    0.000    0.000    0.000    0.000 display.py:208(__getattr__)
       56    0.000    0.000    0.000    0.000 display.py:219(screen)
        1    0.000    0.000    0.015    0.015 display.py:22(<module>)
      132    0.000    0.000    0.001    0.000 display.py:238(extension_add_method)
       76    0.000    0.000    0.000    0.000 display.py:276(get_resource_class)
       10    0.000    0.000    0.000    0.000 display.py:278(extension_add_event)
       12    0.000    0.000    0.000    0.000 display.py:285(set_extension_major)
        9    0.000    0.000    0.000    0.000 display.py:288(get_extension_major)
       10    0.000    0.000    0.000    0.000 display.py:291(add_extension_event)
       70    0.000    0.000    0.001    0.000 display.py:310(send_request)
      184    0.000    0.000    0.000    0.000 display.py:335(keysym_to_keycode)
       63    0.002    0.000    0.019    0.000 display.py:344(send_and_recv)
        2    0.003    0.002    0.007    0.004 display.py:365(_update_keymap)
       61    0.000    0.000    0.000    0.000 display.py:39(_bytes_item)
        1    0.000    0.000    0.000    0.000 display.py:46(Display)
        2    0.000    0.000    0.014    0.007 display.py:52(__init__)
        1    0.000    0.000    0.000    0.000 display.py:55(_BaseDisplay)
        2    0.000    0.000    0.014    0.007 display.py:61(__init__)
       81    0.001    0.000    0.015    0.000 display.py:621(parse_response)
       12    0.000    0.000    0.002    0.000 display.py:650(query_extension)
        2    0.000    0.000    0.001    0.000 display.py:669(list_extensions)
        2    0.000    0.000    0.002    0.001 display.py:683(get_keyboard_mapping)
       61    0.001    0.000    0.005    0.000 display.py:719(parse_request_response)
        1    0.000    0.000    0.000    0.000 display.py:78(Display)
        9    0.000    0.000    0.002    0.000 display.py:781(get_pointer_control)
        2    0.000    0.000    0.034    0.017 display.py:79(__init__)
       61    0.000    0.000    0.000    0.000 display.py:838(get_waiting_replyrequest)
       14    0.000    0.000    0.009    0.001 display.py:849(parse_connection_setup)
        1    0.000    0.000    0.000    0.000 display.py:940(ConnectionSetupRequest)
        2    0.000    0.000    0.010    0.005 display.py:978(__init__)
        1    0.000    0.000    0.015    0.015 drawable.py:20(<module>)
        1    0.000    0.000    0.000    0.000 drawable.py:26(Drawable)
        1    0.000    0.000    0.000    0.000 drawable.py:312(Window)
       36    0.000    0.000    0.007    0.000 drawable.py:560(query_pointer)
        1    0.000    0.000    0.000    0.000 drawable.py:785(Pixmap)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
      343    0.001    0.000    0.001    0.000 enum.py:12(_is_descriptor)
       22    0.000    0.000    0.001    0.000 enum.py:124(__prepare__)
       22    0.006    0.000    0.019    0.001 enum.py:136(__new__)
       22    0.000    0.000    0.000    0.000 enum.py:153(<dictcomp>)
       22    0.002    0.000    0.004    0.000 enum.py:178(<setcomp>)
       65    0.000    0.000    0.000    0.000 enum.py:199(<genexpr>)
      408    0.001    0.000    0.001    0.000 enum.py:20(_is_dunder)
      408    0.001    0.000    0.001    0.000 enum.py:28(_is_sunder)
      157    0.000    0.000    0.016    0.000 enum.py:289(__call__)
       22    0.000    0.000    0.000    0.000 enum.py:338(__getattr__)
        1    0.000    0.000    0.000    0.000 enum.py:36(_make_class_unpicklable)
       16    0.000    0.000    0.000    0.000 enum.py:363(__members__)
      485    0.001    0.000    0.002    0.000 enum.py:379(__setattr__)
       13    0.001    0.000    0.015    0.001 enum.py:392(_create_)
       13    0.000    0.000    0.023    0.002 enum.py:445(_convert_)
       13    0.002    0.000    0.008    0.001 enum.py:462(<listcomp>)
      165    0.000    0.000    0.000    0.000 enum.py:468(<lambda>)
       22    0.000    0.000    0.000    0.000 enum.py:484(_check_for_existing_members)
       57    0.000    0.000    0.001    0.000 enum.py:491(_get_mixins_)
       57    0.000    0.000    0.001    0.000 enum.py:502(_find_data_type)
       22    0.000    0.000    0.000    0.000 enum.py:534(_find_new_)
       22    0.000    0.000    0.000    0.000 enum.py:58(__init__)
      144    0.000    0.000    0.001    0.000 enum.py:586(__new__)
      408    0.003    0.000    0.007    0.000 enum.py:65(__setitem__)
       50    0.000    0.000    0.000    0.000 enum.py:684(name)
       29    0.000    0.000    0.000    0.000 enum.py:689(value)
        4    0.000    0.000    0.000    0.000 enum.py:815(_missing_)
        4    0.000    0.000    0.000    0.000 enum.py:822(_create_pseudo_member_)
        7    0.000    0.000    0.001    0.000 enum.py:852(__or__)
       65    0.000    0.000    0.001    0.000 enum.py:858(__and__)
       10    0.000    0.000    0.000    0.000 enum.py:877(_high_bit)
        4    0.000    0.000    0.000    0.000 enum.py:894(_decompose)
        4    0.000    0.000    0.000    0.000 enum.py:911(<listcomp>)
        9    0.000    0.000    0.000    0.000 enum.py:923(<lambda>)
       14    0.000    0.000    0.000    0.000 enum.py:929(_power_of_two)
        1    0.000    0.000    0.001    0.001 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:100(BadAlloc)
        1    0.000    0.000    0.000    0.000 error.py:101(BadColor)
        1    0.000    0.000    0.000    0.000 error.py:102(BadGC)
        1    0.000    0.000    0.000    0.000 error.py:103(BadIDChoice)
        1    0.000    0.000    0.000    0.000 error.py:104(BadName)
        1    0.000    0.000    0.000    0.000 error.py:105(BadLength)
        1    0.000    0.000    0.000    0.000 error.py:106(BadImplementation)
        1    0.000    0.000    0.000    0.000 error.py:129(CatchError)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.004    0.004 error.py:20(<module>)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:26(DisplayError)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 error.py:33(DisplayNameError)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:37(DisplayConnectionError)
        1    0.000    0.000    0.000    0.000 error.py:45(ConnectionClosedError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 error.py:53(XauthError)
        1    0.000    0.000    0.000    0.000 error.py:54(XNoAuthError)
        1    0.000    0.000    0.000    0.000 error.py:56(ResourceIDError)
        1    0.000    0.000    0.000    0.000 error.py:59(XError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 error.py:80(XResourceError)
        1    0.000    0.000    0.000    0.000 error.py:90(BadRequest)
        1    0.000    0.000    0.000    0.000 error.py:91(BadValue)
        1    0.000    0.000    0.000    0.000 error.py:92(BadWindow)
        1    0.000    0.000    0.000    0.000 error.py:93(BadPixmap)
        1    0.000    0.000    0.000    0.000 error.py:94(BadAtom)
        1    0.000    0.000    0.000    0.000 error.py:95(BadCursor)
        1    0.000    0.000    0.000    0.000 error.py:96(BadFont)
        1    0.000    0.000    0.000    0.000 error.py:97(BadMatch)
        1    0.000    0.000    0.000    0.000 error.py:98(BadDrawable)
        1    0.000    0.000    0.000    0.000 error.py:99(BadAccess)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 event.py:103(FocusIn)
        1    0.000    0.000    0.000    0.000 event.py:106(FocusOut)
        1    0.000    0.000    0.000    0.000 event.py:109(Expose)
        1    0.000    0.000    0.000    0.000 event.py:123(GraphicsExpose)
        1    0.000    0.000    0.000    0.000 event.py:139(NoExpose)
        1    0.000    0.000    0.000    0.000 event.py:150(VisibilityNotify)
        1    0.000    0.000    0.000    0.000 event.py:160(CreateNotify)
        1    0.000    0.000    0.000    0.000 event.py:176(DestroyNotify)
        1    0.000    0.000    0.000    0.000 event.py:186(UnmapNotify)
        1    0.000    0.000    0.000    0.000 event.py:197(MapNotify)
        1    0.000    0.000    0.000    0.000 event.py:208(MapRequest)
        1    0.000    0.000    0.002    0.002 event.py:21(<module>)
        1    0.000    0.000    0.000    0.000 event.py:218(ReparentNotify)
        1    0.000    0.000    0.000    0.000 event.py:232(ConfigureNotify)
        1    0.000    0.000    0.000    0.000 event.py:249(ConfigureRequest)
        1    0.000    0.000    0.000    0.000 event.py:266(GravityNotify)
        1    0.000    0.000    0.000    0.000 event.py:27(AnyEvent)
        1    0.000    0.000    0.000    0.000 event.py:278(ResizeRequest)
        1    0.000    0.000    0.000    0.000 event.py:289(Circulate)
        1    0.000    0.000    0.000    0.000 event.py:301(CirculateNotify)
        1    0.000    0.000    0.000    0.000 event.py:304(CirculateRequest)
        1    0.000    0.000    0.000    0.000 event.py:307(PropertyNotify)
        1    0.000    0.000    0.000    0.000 event.py:319(SelectionClear)
        1    0.000    0.000    0.000    0.000 event.py:330(SelectionRequest)
        1    0.000    0.000    0.000    0.000 event.py:344(SelectionNotify)
        1    0.000    0.000    0.000    0.000 event.py:35(KeyButtonPointer)
        1    0.000    0.000    0.000    0.000 event.py:357(ColormapNotify)
        1    0.000    0.000    0.000    0.000 event.py:369(MappingNotify)
        1    0.000    0.000    0.000    0.000 event.py:380(ClientMessage)
        1    0.000    0.000    0.000    0.000 event.py:390(KeymapNotify)
        1    0.000    0.000    0.000    0.000 event.py:53(KeyPress)
        1    0.000    0.000    0.000    0.000 event.py:56(KeyRelease)
        1    0.000    0.000    0.000    0.000 event.py:59(ButtonPress)
        1    0.000    0.000    0.000    0.000 event.py:62(ButtonRelease)
        1    0.000    0.000    0.000    0.000 event.py:65(MotionNotify)
        1    0.000    0.000    0.000    0.000 event.py:68(EnterLeave)
        1    0.000    0.000    0.000    0.000 event.py:86(EnterNotify)
        1    0.000    0.000    0.000    0.000 event.py:89(LeaveNotify)
        1    0.000    0.000    0.000    0.000 event.py:93(Focus)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executor.py:108(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 executor.py:23(MemmappingExecutor)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1472(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1502(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1520(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
       10    0.000    0.000    0.000    0.000 extras.py:235(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:270(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:288(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:326(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.017    0.017 feedparser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.003    0.003 financial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fontable.py:19(<module>)
        1    0.000    0.000    0.000    0.000 fontable.py:22(Fontable)
        1    0.000    0.000    0.000    0.000 fontable.py:35(GC)
        1    0.000    0.000    0.000    0.000 fontable.py:76(Font)
        1    0.000    0.000    0.074    0.074 food_detection.py:1(<module>)
        9    0.000    0.000    0.000    0.000 food_detection.py:10(__init__)
        9    0.011    0.001    0.654    0.073 food_detection.py:104(find)
        9    0.000    0.000    0.000    0.000 food_detection.py:123(<listcomp>)
        9    0.000    0.000    0.000    0.000 food_detection.py:130(<listcomp>)
        9    0.000    0.000    0.000    0.000 food_detection.py:131(<listcomp>)
        9    0.000    0.000    0.000    0.000 food_detection.py:144(get_closest_point)
        1    0.000    0.000    0.000    0.000 food_detection.py:9(FoodDetection)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.006    0.006 func_inspect.py:1(<module>)
        2    0.000    0.000    0.005    0.003 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
      274    0.001    0.000    0.001    0.000 function_base.py:419(_needs_add_docstring)
      274    0.001    0.000    0.002    0.000 function_base.py:437(_add_docstring)
      274    0.003    0.000    0.008    0.000 function_base.py:451(add_newdoc)
      373    0.004    0.000    0.008    0.000 functools.py:34(update_wrapper)
